 written on 22May2018 at 14:41:42 
          11
         151
    1    1    2    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    2    1
    1
    3    5    0    5    1    0.000384    0.000000
    3    5    0    6    1    0.000083    0.000000
    3    5    0    7    1    0.000410    0.000000
    3    5    0    8    1    0.000624   -0.000000
    3    5    0    9    1    0.000083    0.000000
    3    5    0   10    1    0.000410   -0.000000
    3    5    0   11    1    0.000624   -0.000000
    3    5    0    1    2    0.000000   -0.000000
    3    5    0    2    2    0.000147    0.000000
    3    5    0    3    2    0.000181    0.000000
    3    5    0    4    2   -0.000000   -0.000000
    3    5    0    5    2    0.000000   -0.000000
    3    5    0    6    2   -0.000292   -0.000000
    3    5    0    7    2    0.000162    0.000000
    3    5    0    8    2    0.000139   -0.000000
    3    5    0    9    2    0.000292   -0.000000
    3    5    0   10    2   -0.000162    0.000000
    3    5    0   11    2   -0.000139   -0.000000
    3    5    0    1    3    0.000000   -0.000000
    3    5    0    2    3    0.000032    0.000000
    3    5    0    3    3    0.000056    0.000000
    3    5    0    4    3    0.000000    0.000000
    3    5    0    5    3    0.000000    0.000000
    3    5    0    6    3   -0.000280    0.000000
    3    5    0    7    3   -0.000036    0.000000
    3    5    0    8    3   -0.000047   -0.000000
    3    5    0    9    3    0.000280    0.000000
    3    5    0   10    3    0.000036    0.000000
    3    5    0   11    3    0.000047    0.000000
    3    5    0    1    4    0.000181   -0.000000
    3    5    0    2    4   -0.000000   -0.000000
    3    5    0    3    4   -0.000000   -0.000000
    3    5    0    4    4    0.000075    0.000000
    3    5    0    5    4   -0.000211   -0.000000
    3    5    0    6    4   -0.000012    0.000000
    3    5    0    7    4   -0.000162    0.000000
    3    5    0    8    4   -0.000196   -0.000000
    3    5    0    9    4   -0.000012    0.000000
    3    5    0   10    4   -0.000162    0.000000
    3    5    0   11    4   -0.000196    0.000000
    3    5    0    1    5    0.000252    0.000000
    3    5    0    2    5    0.000000    0.000000
    3    5    0    3    5    0.000000    0.000000
    3    5    0    4    5    0.000075    0.000000
    3    5    0    5    5   -0.000319    0.000000
    3    5    0    6    5   -0.000115   -0.000000
    3    5    0    7    5   -0.000409   -0.000000
    3    5    0    8    5   -0.000453   -0.000000
    3    5    0    9    5   -0.000115    0.000000
    3    5    0   10    5   -0.000409   -0.000000
    3    5    0   11    5   -0.000453   -0.000000
    3    5    0    1    6   -0.000056   -0.000000
    3    5    0    2    6   -0.000123    0.000000
    3    5    0    3    6   -0.000201   -0.000000
    3    5    0    4    6   -0.000029    0.000000
    3    5    0    5    6    0.000057   -0.000000
    3    5    0    6    6    0.000316   -0.000000
    3    5    0    7    6    0.000271   -0.000000
    3    5    0    8    6   -0.000015    0.000000
    3    5    0    9    6   -0.000289   -0.000000
    3    5    0   10    6    0.000075   -0.000000
    3    5    0   11    6    0.000127    0.000000
    3    5    0    1    7   -0.000043    0.000000
    3    5    0    2    7   -0.000044   -0.000000
    3    5    0    3    7   -0.000041    0.000000
    3    5    0    4    7   -0.000034    0.000000
    3    5    0    5    7    0.000038    0.000000
    3    5    0    6    7    0.000386   -0.000000
    3    5    0    7    7    0.000116   -0.000000
    3    5    0    8    7    0.000132    0.000000
    3    5    0    9    7   -0.000154   -0.000000
    3    5    0   10    7    0.000187   -0.000000
    3    5    0   11    7    0.000030   -0.000000
    3    5    0    1    8    0.000186   -0.000000
    3    5    0    2    8    0.000003   -0.000000
    3    5    0    3    8    0.000012    0.000000
    3    5    0    4    8    0.000095   -0.000000
    3    5    0    5    8   -0.000178   -0.000000
    3    5    0    6    8    0.000006    0.000000
    3    5    0    7    8   -0.000183    0.000000
    3    5    0    8    8   -0.000214   -0.000000
    3    5    0    9    8   -0.000112    0.000000
    3    5    0   10    8   -0.000205    0.000000
    3    5    0   11    8   -0.000266    0.000000
    3    5    0    1    9   -0.000056    0.000000
    3    5    0    2    9    0.000123   -0.000000
    3    5    0    3    9    0.000201    0.000000
    3    5    0    4    9   -0.000029   -0.000000
    3    5    0    5    9    0.000057    0.000000
    3    5    0    6    9   -0.000289    0.000000
    3    5    0    7    9    0.000075    0.000000
    3    5    0    8    9    0.000127   -0.000000
    3    5    0    9    9    0.000316    0.000000
    3    5    0   10    9    0.000271   -0.000000
    3    5    0   11    9   -0.000015   -0.000000
    3    5    0    1   10   -0.000043   -0.000000
    3    5    0    2   10    0.000044   -0.000000
    3    5    0    3   10    0.000041    0.000000
    3    5    0    4   10   -0.000034   -0.000000
    3    5    0    5   10    0.000038    0.000000
    3    5    0    6   10   -0.000154    0.000000
    3    5    0    7   10    0.000187    0.000000
    3    5    0    8   10    0.000030   -0.000000
    3    5    0    9   10    0.000386    0.000000
    3    5    0   10   10    0.000116   -0.000000
    3    5    0   11   10    0.000132   -0.000000
    3    5    0    1   11    0.000186    0.000000
    3    5    0    2   11   -0.000003   -0.000000
    3    5    0    3   11   -0.000012    0.000000
    3    5    0    4   11    0.000095    0.000000
    3    5    0    5   11   -0.000178    0.000000
    3    5    0    6   11   -0.000112   -0.000000
    3    5    0    7   11   -0.000205   -0.000000
    3    5    0    8   11   -0.000266    0.000000
    3    5    0    9   11    0.000006   -0.000000
    3    5    0   10   11   -0.000183   -0.000000
    3    5    0   11   11   -0.000214   -0.000000
    3    6    0    1    1    0.000121    0.000000
    3    6    0    2    1   -0.000000    0.000000
    3    6    0    3    1   -0.000000   -0.000000
    3    6    0    4    1    0.000009    0.000000
    3    6    0    5    1   -0.000183    0.000000
    3    6    0    6    1   -0.000066    0.000000
    3    6    0    7    1   -0.000190    0.000000
    3    6    0    8    1   -0.000222   -0.000000
    3    6    0    9    1   -0.000066    0.000000
    3    6    0   10    1   -0.000190    0.000000
    3    6    0   11    1   -0.000222   -0.000000
    3    6    0    1    2   -0.000000   -0.000000
    3    6    0    2    2   -0.000044    0.000000
    3    6    0    3    2   -0.000036    0.000000
    3    6    0    4    2    0.000000   -0.000000
    3    6    0    5    2    0.000000    0.000000
    3    6    0    6    2    0.000025   -0.000000
    3    6    0    7    2    0.000026   -0.000000
    3    6    0    8    2   -0.000024   -0.000000
    3    6    0    9    2   -0.000025    0.000000
    3    6    0   10    2   -0.000026   -0.000000
    3    6    0   11    2    0.000024    0.000000
    3    6    0    1    3   -0.000000    0.000000
    3    6    0    2    3   -0.000037    0.000000
    3    6    0    3    3   -0.000089   -0.000000
    3    6    0    4    3    0.000000    0.000000
    3    6    0    5    3    0.000000    0.000000
    3    6    0    6    3    0.000033   -0.000000
    3    6    0    7    3    0.000050    0.000000
    3    6    0    8    3   -0.000048   -0.000000
    3    6    0    9    3   -0.000033    0.000000
    3    6    0   10    3   -0.000050   -0.000000
    3    6    0   11    3    0.000048    0.000000
    3    6    0    1    4   -0.000027    0.000000
    3    6    0    2    4   -0.000000   -0.000000
    3    6    0    3    4    0.000000    0.000000
    3    6    0    4    4    0.000034   -0.000000
    3    6    0    5    4    0.000081   -0.000000
    3    6    0    6    4    0.000042    0.000000
    3    6    0    7    4    0.000072   -0.000000
    3    6    0    8    4    0.000104   -0.000000
    3    6    0    9    4    0.000042    0.000000
    3    6    0   10    4    0.000072   -0.000000
    3    6    0   11    4    0.000104   -0.000000
    3    6    0    1    5   -0.000052   -0.000000
    3    6    0    2    5    0.000000    0.000000
    3    6    0    3    5    0.000000    0.000000
    3    6    0    4    5   -0.000001   -0.000000
    3    6    0    5    5    0.000138   -0.000000
    3    6    0    6    5    0.000048   -0.000000
    3    6    0    7    5    0.000107    0.000000
    3    6    0    8    5    0.000113   -0.000000
    3    6    0    9    5    0.000048   -0.000000
    3    6    0   10    5    0.000107   -0.000000
    3    6    0   11    5    0.000113   -0.000000
    3    6    0    1    6    0.000034   -0.000000
    3    6    0    2    6    0.000024    0.000000
    3    6    0    3    6    0.000021    0.000000
    3    6    0    4    6    0.000003    0.000000
    3    6    0    5    6   -0.000029   -0.000000
    3    6    0    6    6   -0.000065   -0.000000
    3    6    0    7    6    0.000027   -0.000000
    3    6    0    8    6   -0.000001   -0.000000
    3    6    0    9    6    0.000051   -0.000000
    3    6    0   10    6   -0.000004    0.000000
    3    6    0   11    6   -0.000041    0.000000
    3    6    0    1    7    0.000029   -0.000000
    3    6    0    2    7    0.000018   -0.000000
    3    6    0    3    7    0.000043   -0.000000
    3    6    0    4    7   -0.000016    0.000000
    3    6    0    5    7   -0.000032   -0.000000
    3    6    0    6    7    0.000031   -0.000000
    3    6    0    7    7   -0.000015   -0.000000
    3    6    0    8    7    0.000045   -0.000000
    3    6    0    9    7    0.000016   -0.000000
    3    6    0   10    7    0.000057   -0.000000
    3    6    0   11    7   -0.000059    0.000000
    3    6    0    1    8   -0.000064   -0.000000
    3    6    0    2    8   -0.000008    0.000000
    3    6    0    3    8   -0.000017    0.000000
    3    6    0    4    8    0.000008   -0.000000
    3    6    0    5    8    0.000101    0.000000
    3    6    0    6    8    0.000017   -0.000000
    3    6    0    7    8    0.000074   -0.000000
    3    6    0    8    8    0.000086   -0.000000
    3    6    0    9    8    0.000031    0.000000
    3    6    0   10    8    0.000069   -0.000000
    3    6    0   11    8    0.000097    0.000000
    3    6    0    1    9    0.000034    0.000000
    3    6    0    2    9   -0.000024    0.000000
    3    6    0    3    9   -0.000021    0.000000
    3    6    0    4    9    0.000003   -0.000000
    3    6    0    5    9   -0.000029   -0.000000
    3    6    0    6    9    0.000051   -0.000000
    3    6    0    7    9   -0.000004   -0.000000
    3    6    0    8    9   -0.000041    0.000000
    3    6    0    9    9   -0.000065   -0.000000
    3    6    0   10    9    0.000027   -0.000000
    3    6    0   11    9   -0.000001   -0.000000
    3    6    0    1   10    0.000029   -0.000000
    3    6    0    2   10   -0.000018    0.000000
    3    6    0    3   10   -0.000043    0.000000
    3    6    0    4   10   -0.000016   -0.000000
    3    6    0    5   10   -0.000032   -0.000000
    3    6    0    6   10    0.000016    0.000000
    3    6    0    7   10    0.000057   -0.000000
    3    6    0    8   10   -0.000059    0.000000
    3    6    0    9   10    0.000031   -0.000000
    3    6    0   10   10   -0.000015    0.000000
    3    6    0   11   10    0.000045   -0.000000
    3    6    0    1   11   -0.000064   -0.000000
    3    6    0    2   11    0.000008    0.000000
    3    6    0    3   11    0.000017    0.000000
    3    6    0    4   11    0.000008    0.000000
    3    6    0    5   11    0.000101   -0.000000
    3    6    0    6   11    0.000031    0.000000
    3    6    0    7   11    0.000069    0.000000
    3    6    0    8   11    0.000097    0.000000
    3    6    0    9   11    0.000017   -0.000000
    3    6    0   10   11    0.000074    0.000000
    3    6    0   11   11    0.000086   -0.000000
    3    7    0    1    1   -0.000021   -0.000000
    3    7    0    2    1   -0.000000   -0.000000
    3    7    0    3    1   -0.000000    0.000000
    3    7    0    4    1    0.000046   -0.000000
    3    7    0    5    1    0.000100    0.000000
    3    7    0    6    1    0.000028   -0.000000
    3    7    0    7    1    0.000057    0.000000
    3    7    0    8    1    0.000072   -0.000000
    3    7    0    9    1    0.000028   -0.000000
    3    7    0   10    1    0.000057   -0.000000
    3    7    0   11    1    0.000072   -0.000000
    3    7    0    1    2   -0.000000    0.000000
    3    7    0    2    2    0.000010    0.000000
    3    7    0    3    2   -0.000006    0.000000
    3    7    0    4    2    0.000000   -0.000000
    3    7    0    5    2   -0.000000    0.000000
    3    7    0    6    2    0.000001   -0.000000
    3    7    0    7    2    0.000012    0.000000
    3    7    0    8    2    0.000005   -0.000000
    3    7    0    9    2   -0.000001    0.000000
    3    7    0   10    2   -0.000012   -0.000000
    3    7    0   11    2   -0.000005   -0.000000
    3    7    0    1    3   -0.000000   -0.000000
    3    7    0    2    3   -0.000001   -0.000000
    3    7    0    3    3   -0.000014   -0.000000
    3    7    0    4    3    0.000000   -0.000000
    3    7    0    5    3   -0.000000   -0.000000
    3    7    0    6    3   -0.000026    0.000000
    3    7    0    7    3    0.000030    0.000000
    3    7    0    8    3   -0.000009   -0.000000
    3    7    0    9    3    0.000026   -0.000000
    3    7    0   10    3   -0.000030    0.000000
    3    7    0   11    3    0.000009   -0.000000
    3    7    0    1    4   -0.000018   -0.000000
    3    7    0    2    4    0.000000    0.000000
    3    7    0    3    4   -0.000000    0.000000
    3    7    0    4    4   -0.000014   -0.000000
    3    7    0    5    4   -0.000002   -0.000000
    3    7    0    6    4   -0.000017    0.000000
    3    7    0    7    4   -0.000012    0.000000
